2023-12-04 19:06:17 [1;31mERROR[0;39m [36mplay.api.http.DevHttpErrorHandler[0;39m [35m[0;39m 

! @83mheh4om - Internal server error, for (GET) [/kafka/all-messages] ->
 
play.api.PlayException: Cannot load module[Module [config.KafkaModuledsdsds] cannot be instantiated.]
	at play.api.inject.Modules$.constructModule(Module.scala:180)
	at play.api.inject.Modules$.$anonfun$locate$4(Module.scala:138)
	at scala.collection.StrictOptimizedIterableOps.map(StrictOptimizedIterableOps.scala:100)
	at scala.collection.StrictOptimizedIterableOps.map$(StrictOptimizedIterableOps.scala:87)
	at scala.collection.immutable.HashSet.map(HashSet.scala:34)
	at play.api.inject.Modules$.locate(Module.scala:133)
	at play.api.inject.guice.GuiceableModule$.loadModules(GuiceInjectorBuilder.scala:300)
	at play.api.inject.guice.GuiceApplicationBuilder$.$anonfun$$lessinit$greater$default$9$1(GuiceApplicationBuilder.scala:36)
	at play.api.inject.guice.GuiceApplicationBuilder.applicationModule(GuiceApplicationBuilder.scala:114)
	at play.api.inject.guice.GuiceBuilder.injector(GuiceInjectorBuilder.scala:201)
	at play.api.inject.guice.GuiceApplicationBuilder.build(GuiceApplicationBuilder.scala:155)
	at play.api.inject.guice.GuiceApplicationLoader.load(GuiceApplicationLoader.scala:21)
	at play.core.server.DevServerStart$$anon$1.$anonfun$reload$2(DevServerStart.scala:193)
	at play.utils.Threads$.withContextClassLoader(Threads.scala:22)
	at play.core.server.DevServerStart$$anon$1.reload(DevServerStart.scala:185)
	at play.core.server.DevServerStart$$anon$1.get(DevServerStart.scala:148)
	at play.core.server.AkkaHttpServer.handleRequest(AkkaHttpServer.scala:310)
	at play.core.server.AkkaHttpServer.$anonfun$createServerBinding$1(AkkaHttpServer.scala:227)
	at akka.stream.impl.fusing.MapAsync$$anon$30.onPush(Ops.scala:1309)
	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:542)
	at akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:496)
	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:390)
	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:650)
	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:521)
	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:625)
	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:800)
	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:818)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:716)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579)
	at akka.actor.ActorCell.invoke(ActorCell.scala:547)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: java.lang.ClassNotFoundException: config.KafkaModuledsdsds
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:476)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at play.api.inject.Modules$.$anonfun$locate$5(Module.scala:138)
	at play.api.inject.Modules$.constructModule(Module.scala:150)
	... 39 common frames omitted
2023-12-04 19:08:10 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 10:59:56 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 11:00:00 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Prod) (no global state)
2023-12-05 11:00:00 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Listening for HTTP on /0:0:0:0:0:0:0:0:9000
2023-12-05 11:00:18 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 2147508000 milliseconds timeout
2023-12-05 11:00:18 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Stopping Akka HTTP server...
2023-12-05 11:00:18 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Terminating server binding for /0:0:0:0:0:0:0:0:9000
2023-12-05 11:08:30 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 11:08:47 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Prod) (no global state)
2023-12-05 11:08:48 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Listening for HTTP on /0:0:0:0:0:0:0:0:9000
2023-12-05 11:09:57 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 2147508000 milliseconds timeout
2023-12-05 11:09:57 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Stopping Akka HTTP server...
2023-12-05 11:09:57 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Terminating server binding for /0:0:0:0:0:0:0:0:9000
2023-12-05 11:09:57 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Running provided shutdown stop hooks
2023-12-05 11:11:47 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 11:11:52 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Prod) (no global state)
2023-12-05 11:11:52 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Listening for HTTP on /0:0:0:0:0:0:0:0:9000
2023-12-05 11:12:22 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 2147508000 milliseconds timeout
2023-12-05 11:12:22 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Stopping Akka HTTP server...
2023-12-05 11:12:22 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Terminating server binding for /0:0:0:0:0:0:0:0:9000
2023-12-05 11:12:22 [1;31mERROR[0;39m [36mconsumers.KafkaMessagesConsumer[0;39m [35m[0;39m KafkaMessagesConsumer error
org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.maybeThrowInterruptException(ConsumerNetworkClient.java:535)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:296)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:251)
	at org.apache.kafka.clients.consumer.KafkaConsumer.pollForFetches(KafkaConsumer.java:1255)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1186)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1159)
	at consumers.KafkaMessagesConsumer$$anon$1.run(KafkaMessagesConsumer.scala:45)
Caused by: java.lang.InterruptedException: null
	... 7 common frames omitted
2023-12-05 11:12:22 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Running provided shutdown stop hooks
2023-12-05 11:18:36 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m Starting KafkaModule
2023-12-05 11:18:37 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m Starting KafkaMessagesConsumer
2023-12-05 11:18:37 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 11:18:37 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling thread started
2023-12-05 11:18:37 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:18:37 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Prod) (no global state)
2023-12-05 11:18:37 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Listening for HTTP on /0:0:0:0:0:0:0:0:9000
2023-12-05 11:18:42 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:18:47 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:18:52 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:18:57 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:19:01 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 2147508000 milliseconds timeout
2023-12-05 11:19:01 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Stopping Akka HTTP server...
2023-12-05 11:19:01 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Terminating server binding for /0:0:0:0:0:0:0:0:9000
2023-12-05 11:19:01 [1;31mERROR[0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer error
org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.maybeThrowInterruptException(ConsumerNetworkClient.java:535)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:296)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:251)
	at org.apache.kafka.clients.consumer.KafkaConsumer.pollForFetches(KafkaConsumer.java:1255)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1186)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1159)
	at consumers.KafkaMessagesConsumer$$anon$1.run(KafkaMessagesConsumer.scala:45)
Caused by: java.lang.InterruptedException: null
	... 7 common frames omitted
2023-12-05 11:19:01 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Running provided shutdown stop hooks
2023-12-05 11:29:37 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m Starting KafkaModule
2023-12-05 11:29:37 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m Starting KafkaMessagesConsumer
2023-12-05 11:29:37 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 11:29:38 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling thread started
2023-12-05 11:29:38 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:29:38 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Prod) (no global state)
2023-12-05 11:29:38 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Listening for HTTP on /0:0:0:0:0:0:0:0:9000
2023-12-05 11:30:16 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer received record: ConsumerRecord(topic = play-scala-kafka-topic, partition = 0, leaderEpoch = 6, offset = 0, CreateTime = 1701775692570, serialized key size = -1, serialized value size = 7, headers = RecordHeaders(headers = [], isReadOnly = false), key = null, value = ahahaha)
2023-12-05 11:30:21 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer received record: ConsumerRecord(topic = play-scala-kafka-topic, partition = 0, leaderEpoch = 6, offset = 1, CreateTime = 1701775693907, serialized key size = -1, serialized value size = 13, headers = RecordHeaders(headers = [], isReadOnly = false), key = null, value = aslaksjkajssa)
2023-12-05 11:30:22 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer received record: ConsumerRecord(topic = play-scala-kafka-topic, partition = 0, leaderEpoch = 6, offset = 2, CreateTime = 1701775694877, serialized key size = -1, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = null, value = aslasasl)
2023-12-05 11:30:22 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:30:27 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:30:32 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:30:37 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:30:42 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:30:47 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:30:52 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:30:53 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 2147508000 milliseconds timeout
2023-12-05 11:30:53 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Stopping Akka HTTP server...
2023-12-05 11:30:53 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Terminating server binding for /0:0:0:0:0:0:0:0:9000
2023-12-05 11:30:54 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling thread stopped
2023-12-05 11:30:54 [31mWARN [0;39m [36mo.a.k.c.c.i.ConsumerCoordinator[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Interrupted while waiting for consumer heartbeat thread to close
2023-12-05 11:30:54 [1;31mERROR[0;39m [36mo.a.k.clients.consumer.KafkaConsumer[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Failed to close coordinator with a timeout(ms)=30000
org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.maybeThrowInterruptException(ConsumerNetworkClient.java:535)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:296)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.pollNoWakeup(ConsumerNetworkClient.java:321)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.maybeLeaveGroup(AbstractCoordinator.java:1141)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.close(AbstractCoordinator.java:1101)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.close(ConsumerCoordinator.java:1060)
	at org.apache.kafka.clients.consumer.KafkaConsumer.lambda$close$2(KafkaConsumer.java:2392)
	at org.apache.kafka.common.utils.Utils.swallow(Utils.java:1056)
	at org.apache.kafka.clients.consumer.KafkaConsumer.close(KafkaConsumer.java:2392)
	at org.apache.kafka.clients.consumer.KafkaConsumer.close(KafkaConsumer.java:2348)
	at org.apache.kafka.clients.consumer.KafkaConsumer.close(KafkaConsumer.java:2321)
	at consumers.KafkaMessagesConsumer$$anon$1.$anonfun$run$8(KafkaMessagesConsumer.scala:59)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.util.Try$.apply(Try.scala:210)
	at consumers.KafkaMessagesConsumer$$anon$1.run(KafkaMessagesConsumer.scala:59)
Caused by: java.lang.InterruptedException: null
	... 15 common frames omitted
2023-12-05 11:30:54 [1;31mERROR[0;39m [36mo.a.k.clients.consumer.KafkaConsumer[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Failed to close fetcher with a timeout(ms)=30000
org.apache.kafka.common.errors.InterruptException: java.lang.InterruptedException
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.maybeThrowInterruptException(ConsumerNetworkClient.java:535)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:296)
	at org.apache.kafka.clients.consumer.internals.AbstractFetch.maybeCloseFetchSessions(AbstractFetch.java:756)
	at org.apache.kafka.clients.consumer.internals.AbstractFetch.close(AbstractFetch.java:777)
	at org.apache.kafka.clients.consumer.internals.Fetcher.close(Fetcher.java:110)
	at org.apache.kafka.clients.consumer.KafkaConsumer.lambda$close$3(KafkaConsumer.java:2405)
	at org.apache.kafka.common.utils.Utils.swallow(Utils.java:1056)
	at org.apache.kafka.clients.consumer.KafkaConsumer.close(KafkaConsumer.java:2405)
	at org.apache.kafka.clients.consumer.KafkaConsumer.close(KafkaConsumer.java:2348)
	at org.apache.kafka.clients.consumer.KafkaConsumer.close(KafkaConsumer.java:2321)
	at consumers.KafkaMessagesConsumer$$anon$1.$anonfun$run$8(KafkaMessagesConsumer.scala:59)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.util.Try$.apply(Try.scala:210)
	at consumers.KafkaMessagesConsumer$$anon$1.run(KafkaMessagesConsumer.scala:59)
Caused by: java.lang.InterruptedException: null
	... 14 common frames omitted
2023-12-05 11:30:54 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Running provided shutdown stop hooks
2023-12-05 11:36:51 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m Starting KafkaModule
2023-12-05 11:36:52 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m Starting KafkaMessagesConsumer
2023-12-05 11:36:52 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 11:36:52 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling thread started
2023-12-05 11:36:52 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:36:52 [34mINFO [0;39m [36mplay.api.Play[0;39m [35m[0;39m Application started (Prod) (no global state)
2023-12-05 11:36:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:52 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Listening for HTTP on /0:0:0:0:0:0:0:0:9000
2023-12-05 11:36:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:54 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:54 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:55 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:55 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:56 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:56 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:57 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:57 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:57 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:36:58 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:58 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:36:59 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:36:59 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:37:00 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:37:00 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:37:01 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 11:37:01 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:37:02 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
2023-12-05 11:37:02 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:37:03 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:37:04 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:37:05 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 11:37:07 [34mINFO [0;39m [36mkafka[0;39m [35m[0;39m KafkaMessagesConsumer pooling for records...
